time,mag,err,band
58880.441253125,18.4025544583836,1.086,Direct/2Kx2K - r
58963.193971527777776,18.3539792898302,1.086,Direct/2Kx2K - B
58963.210816087962964,18.5220030087622,1.086,Direct/2Kx2K - i
58963.200107291666665,17.9922643923057,1.086,Direct/2Kx2K - V
58856.69851079861111,15.3525,0.039868816134919,Sinistro - ip
58935.638239699074074,15.6337161706532,0.362,Sinistro - up
58935.641231400462964,16.7569221225265,0.362,Sinistro - ip
58856.412191203703703,15.8315,0.048701454762666005,Sinistro - ip
58876.336270300925925,14.8309,0.015391231269784,Sinistro - rp
58873.08939,14.2777,0.007083635295524001,Sinistro - rp
58858.34096980324074,15.0955,0.038202121197650006,Sinistro - ip
58935.61761170138889,15.519590124970101,0.362,Sinistro - up
58868.273862997685185,13.8276,0.0077746491239150005,Sinistro - rp
58874.2850725,14.7664,0.07331946923566701,Sinistro - ip
58943.462069305555556,15.9797696597998,0.362,Sinistro - ip
58891.962065,15.7433,0.035816024346652,Sinistro - rp
58929.500710601851853,13.0190193865428,1.086,Sinistro - ip
58881.99552230324074,15.2076,0.022954927662704003,Sinistro - rp
58881.992747905092592,17.0561,0.051192617631842005,Sinistro - up
58914.268719895833332,16.2437,0.019831514717741,Sinistro - ip
58864.310371296296296,13.8406,0.042975584929119,Sinistro - rp
58856.697512905092594,15.2091,0.015415576538034001,Sinistro - rp
58857.317495694444446,15.8007,0.048250472536546005,Sinistro - gp
58910.158951805555557,16.1817,0.022751538761147,Sinistro - gp
58914.266610601851852,17.157,0.15635028493738,Sinistro - gp
58891.963414895833335,15.7198,0.017339345431705,Sinistro - ip
58898.377461296296296,17.3352,0.054275638181416,Sinistro - up
58856.41020060185185,15.3516,0.056234850404353005,Sinistro - gp
58891.960726805555556,16.4599,0.042874836442836003,Sinistro - gp
58878.338716203703704,16.9813,0.09155539525336501,Sinistro - up
58867.30222329861111,13.8306,0.007304151216945,Sinistro - rp
58898.380146400462962,16.0548,0.027929393566635003,Sinistro - rp
58867.299530694444446,15.4592,0.030500813103915003,Sinistro - up
58858.302358599537037,15.3946,0.017728747727913,Sinistro - ip
58884.370103703703705,16.3153,0.300107904276112,Sinistro - gp
58867.300877094907406,14.2082,0.015249158698105001,Sinistro - gp
58906.099750497685186,16.027,0.015767686228486,Sinistro - gp
58861.685845405092593,14.239,0.012459791330515,Sinistro - ip
58856.306830497685183,15.7407,0.018654439149971003,Sinistro - gp
58906.100808194444443,15.9457,0.049530962932291006,Sinistro - rp
58929.499725405092594,13.408114964785,1.086,Sinistro - rp
58856.30383689814815,15.8101,0.035376829988002005,Sinistro - up
58861.2915275,14.2899,0.014574501706748,Sinistro - gp
58872.28997420138889,14.3043,0.011229034909554,Sinistro - ip
58906.10186420138889,15.8537,0.021215848816392,Sinistro - ip
58866.306350497685184,14.8007,0.08046424150515501,Sinistro - ip
58875.252685497685185,17.1115,0.041427647772954004,Sinistro - up
58858.299862002314814,15.2472,0.012197721098631,Sinistro - gp
58935.639228298611112,17.2005213081658,0.362,Sinistro - gp
58875.255390694444444,14.5709,0.009579749474803001,Sinistro - rp
58856.411196296296296,16.9454,0.283146655540905,Sinistro - rp
58872.28593599537037,16.6907,0.05150581423489901,Sinistro - up
58887.386190300925925,15.6578,0.009882538945028,Sinistro - ip
58873.08671230324074,16.8477,0.031684324199831006,Sinistro - up
58856.40907269675926,16.0126,0.047548291241641005,Sinistro - up
58859.053268796296297,14.9942,0.009449249917321,Sinistro - ip
58861.05037939814815,14.1947,0.014454483733430001,Sinistro - gp
58887.382112094907406,17.1628,0.038463001702935005,Sinistro - up
58874.28098420138889,16.7377,0.065897685088324,Sinistro - up
58858.304893298611113,15.783,0.057916630599509,Sinistro - up
58857.31598900462963,16.1745,0.1527181312091,Sinistro - up
58858.307563194444445,15.0753,0.010245840570690001,Sinistro - rp
58857.304362604166666,15.8263,0.04670061542421,Sinistro - ip
58857.303377395833333,15.5238,0.014375500860839002,Sinistro - rp
58860.050625601851852,14.5594,0.015597112681519,Sinistro - ip
58856.366603703703703,15.955400000000001,0.05625357233100801,Sinistro - up
58859.691327905092592,15.3217,0.075615081994268,Sinistro - ip
58873.09072310185185,14.3783,0.007016669366586001,Sinistro - ip
58874.28369810185185,14.3242,0.007777851631395,Sinistro - rp
58867.303561597222224,13.9908,0.008867148865334,Sinistro - ip
58857.319477800925927,15.5751,0.012698894794429,Sinistro - ip
58875.254039699074074,15.2746,0.011742306587719001,Sinistro - gp
58861.053055601851852,14.3607,0.017357061963362,Sinistro - ip
58872.288624502314814,14.292300000000001,0.020200485142689,Sinistro - rp
58864.311717395833334,13.8804,0.031388685859717005,Sinistro - ip
58859.298355104166667,14.7343,0.010967982676864,Sinistro - rp
58859.297022002314815,14.8314,0.013425781169079,Sinistro - gp
58929.4969775,17.5731,0.092006478576239,Sinistro - up
58864.756284699074072,14.0217,0.011350599103131001,Sinistro - ip
58872.28727980324074,14.6825,0.048625776867830005,Sinistro - gp
58898.381494895833335,16.0099,0.010937377427884,Sinistro - ip
58869.26996769675926,14.4223,0.01077766324395,Sinistro - gp
58857.34888849537037,15.5812,0.011571995333562,Sinistro - ip
58898.378804097222222,16.5093,0.12423538439591202,Sinistro - gp
58873.088045405092593,15.0449,0.014997349232447001,Sinistro - gp
58868.272507604166666,14.2899,0.019193082087043,Sinistro - gp
58861.684506099537035,14.141,0.012563761379459,Sinistro - rp
58878.341385694444444,14.9862,0.021168236227895,Sinistro - rp
58869.272646296296298,14.1703,0.020062707917925002,Sinistro - ip
58935.640230497685184,16.8468481507792,0.362,Sinistro - rp
58875.256745196759258,14.6309,0.007600682140439001,Sinistro - ip
58874.282343703703702,14.8291,0.013099180165185001,Sinistro - gp
58929.498728101851853,16.3589,0.04676804978829,Sinistro - gp
58859.299688194444446,14.9712,0.042915697873855005,Sinistro - ip
58943.45874420138889,15.3047516419339,0.362,Sinistro - up
58866.303678703703703,16.184,0.256178478254907,Sinistro - gp
58858.338278900462964,15.073,0.013425352881768,Sinistro - gp
58914.263119895833334,17.3507,0.05598716370740701,Sinistro - up
58859.051935902777778,14.8756,0.014989806169527001,Sinistro - rp
58881.994144398148148,16.1406,0.300106115232596,Sinistro - gp
58857.34690400462963,15.6715,0.06771886946043901,Sinistro - gp
58860.04928099537037,14.4489,0.01956822631206,Sinistro - rp
58861.292860601851853,14.2775,0.010232648190962,Sinistro - rp
58864.754942997685184,13.8735,0.011237833421082,Sinistro - rp
58858.33962340277778,15.0603,0.012428712724976,Sinistro - rp
58866.30233159722222,14.8632,0.034725673499588,Sinistro - up
58887.384838194444445,16.6558,0.135195179810524,Sinistro - rp
58857.345397002314815,15.9363,0.038872591886829004,Sinistro - up
58861.683158900462963,14.3585,0.024673923482089,Sinistro - gp
58878.340050601851853,15.8998,0.06450415801326301,Sinistro - gp
58856.367743900462962,15.5109,0.015391231269784,Sinistro - gp
58877.258156898148147,14.8148,0.013928276993225,Sinistro - rp
58859.05060269675926,14.8634,0.013241510487856002,Sinistro - gp
58910.161081701388888,16.3848,0.131165299866238,Sinistro - ip
58860.046615104166666,15.1644,0.028365628849013003,Sinistro - up
58881.99688189814815,15.4331,0.09422751156642101,Sinistro - ip
58943.461053796296298,16.4890842717411,0.362,Sinistro - rp
58943.46005349537037,17.1381887244898,0.362,Sinistro - gp
58857.302392199074074,15.4784,0.026552770100311002,Sinistro - gp
58859.68863769675926,14.838799999999999,0.026659152274594002,Sinistro - gp
58919.142117002314816,16.5275,0.032581014410235004,Sinistro - gp
58878.34271230324074,14.9377,0.007115702705987,Sinistro - ip
58861.04904650462963,14.7377,0.030780025990892003,Sinistro - up
58857.30141829861111,16.0426,0.089803340695098,Sinistro - up
58866.30501519675926,14.3175,0.040869404509975005,Sinistro - rp
58859.68998269675926,15.4518,0.09464259136350801,Sinistro - rp
58864.752244803240742,14.7542,0.028499517539776004,Sinistro - up
58856.30880900462963,15.8261,0.017761704422718003,Sinistro - ip
58859.049268402777777,15.5357,0.031840265388341005,Sinistro - up
58864.753593796296297,13.9662,0.013110850468219,Sinistro - gp
58861.29419359953704,14.434,0.015692243975926,Sinistro - ip
58860.04794810185185,15.1241,0.059113588962268,Sinistro - gp
58887.383473599537037,16.0572,0.038024930782317,Sinistro - gp
58891.95937849537037,17.1442,0.06852561637811,Sinistro - up
58861.051717395833332,14.2699,0.012062520466303002,Sinistro - rp
